#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (park_windows.hpp:66), pid=105016, tid=48536
#  guarantee(_ParkHandle != nullptr) failed: invariant
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\dev_team\IdeaProjects\DNS_LOOKUP_JAVA_VERSION\hs_err_pid105016.mdmp
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.1\lib\idea_rt.jar=65056:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 org.example.Main

Host: ## __CPU__, 28 cores, 255G,  Windows Server 2019 , 64 bit Build 17763 (10.0.17763.3287)
Time: Tue Jan 30 11:31:21 2024 Morocco Daylight Time elapsed time: 67830.126445 seconds (0d 18h 50m 30s)

---------------  T H R E A D  ---------------

Current thread (0x00000184623c4550):  JavaThread "C1 CompilerThread0" daemon [_thread_in_vm, id=48536, stack(0x0000007a26700000,0x0000007a26800000) (1024K)]


Current CompileTask:
C1:67830126 3559       3       sun.nio.fs.NativeBuffers$1::threadTerminated (9 bytes)

Stack: [0x0000007a26700000,0x0000007a26800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c9029]
V  [jvm.dll+0x854b81]
V  [jvm.dll+0x856e5e]
V  [jvm.dll+0x8574f7]
V  [jvm.dll+0x280b87]
V  [jvm.dll+0x3eb572]
V  [jvm.dll+0x3eb14d]
V  [jvm.dll+0x269e27]
V  [jvm.dll+0x258e97]
V  [jvm.dll+0x2596a6]
V  [jvm.dll+0x256cf8]
V  [jvm.dll+0x3ef1b6]
V  [jvm.dll+0x7fd728]
V  [jvm.dll+0x6c777d]
C  [ucrtbase.dll+0x2268a]
C  [KERNEL32.DLL+0x17974]
C  [ntdll.dll+0x5a371]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 958|0x000000045e000000, 0x000000045e000000, 0x000000045f000000|  0%| F|  |TAMS 0x000000045e000000| PB 0x000000045e000000| Untracked 
| 959|0x000000045f000000, 0x000000045f000000, 0x0000000460000000|  0%| F|  |TAMS 0x000000045f000000| PB 0x000000045f000000| Untracked 
| 960|0x0000000460000000, 0x0000000460000000, 0x0000000461000000|  0%| F|  |TAMS 0x0000000460000000| PB 0x0000000460000000| Untracked 
| 961|0x0000000461000000, 0x0000000461000000, 0x0000000462000000|  0%| F|  |TAMS 0x0000000461000000| PB 0x0000000461000000| Untracked 
| 962|0x0000000462000000, 0x0000000462000000, 0x0000000463000000|  0%| F|  |TAMS 0x0000000462000000| PB 0x0000000462000000| Untracked 
| 963|0x0000000463000000, 0x0000000463000000, 0x0000000464000000|  0%| F|  |TAMS 0x0000000463000000| PB 0x0000000463000000| Untracked 
| 964|0x0000000464000000, 0x0000000464000000, 0x0000000465000000|  0%| F|  |TAMS 0x0000000464000000| PB 0x0000000464000000| Untracked 
| 965|0x0000000465000000, 0x0000000465000000, 0x0000000466000000|  0%| F|  |TAMS 0x0000000465000000| PB 0x0000000465000000| Untracked 
| 966|0x0000000466000000, 0x0000000466000000, 0x0000000467000000|  0%| F|  |TAMS 0x0000000466000000| PB 0x0000000466000000| Untracked 
| 967|0x0000000467000000, 0x0000000467000000, 0x0000000468000000|  0%| F|  |TAMS 0x0000000467000000| PB 0x0000000467000000| Untracked 
| 968|0x0000000468000000, 0x0000000468000000, 0x0000000469000000|  0%| F|  |TAMS 0x0000000468000000| PB 0x0000000468000000| Untracked 
| 969|0x0000000469000000, 0x0000000469000000, 0x000000046a000000|  0%| F|  |TAMS 0x0000000469000000| PB 0x0000000469000000| Untracked 
| 970|0x000000046a000000, 0x000000046a000000, 0x000000046b000000|  0%| F|  |TAMS 0x000000046a000000| PB 0x000000046a000000| Untracked 
| 971|0x000000046b000000, 0x000000046b000000, 0x000000046c000000|  0%| F|  |TAMS 0x000000046b000000| PB 0x000000046b000000| Untracked 
| 972|0x000000046c000000, 0x000000046c000000, 0x000000046d000000|  0%| F|  |TAMS 0x000000046c000000| PB 0x000000046c000000| Untracked 
| 973|0x000000046d000000, 0x000000046d000000, 0x000000046e000000|  0%| F|  |TAMS 0x000000046d000000| PB 0x000000046d000000| Untracked 
| 974|0x000000046e000000, 0x000000046e000000, 0x000000046f000000|  0%| F|  |TAMS 0x000000046e000000| PB 0x000000046e000000| Untracked 
| 975|0x000000046f000000, 0x000000046f000000, 0x0000000470000000|  0%| F|  |TAMS 0x000000046f000000| PB 0x000000046f000000| Untracked 
| 976|0x0000000470000000, 0x0000000470000000, 0x0000000471000000|  0%| F|  |TAMS 0x0000000470000000| PB 0x0000000470000000| Untracked 
| 977|0x0000000471000000, 0x0000000471000000, 0x0000000472000000|  0%| F|  |TAMS 0x0000000471000000| PB 0x0000000471000000| Untracked 
| 978|0x0000000472000000, 0x0000000472000000, 0x0000000473000000|  0%| F|  |TAMS 0x0000000472000000| PB 0x0000000472000000| Untracked 
| 979|0x0000000473000000, 0x0000000473000000, 0x0000000474000000|  0%| F|  |TAMS 0x0000000473000000| PB 0x0000000473000000| Untracked 
| 980|0x0000000474000000, 0x0000000474000000, 0x0000000475000000|  0%| F|  |TAMS 0x0000000474000000| PB 0x0000000474000000| Untracked 
| 981|0x0000000475000000, 0x0000000475000000, 0x0000000476000000|  0%| F|  |TAMS 0x0000000475000000| PB 0x0000000475000000| Untracked 
| 982|0x0000000476000000, 0x0000000476000000, 0x0000000477000000|  0%| F|  |TAMS 0x0000000476000000| PB 0x0000000476000000| Untracked 
| 983|0x0000000477000000, 0x0000000477000000, 0x0000000478000000|  0%| F|  |TAMS 0x0000000477000000| PB 0x0000000477000000| Untracked 
| 984|0x0000000478000000, 0x0000000478000000, 0x0000000479000000|  0%| F|  |TAMS 0x0000000478000000| PB 0x0000000478000000| Untracked 
| 985|0x0000000479000000, 0x0000000479000000, 0x000000047a000000|  0%| F|  |TAMS 0x0000000479000000| PB 0x0000000479000000| Untracked 
| 986|0x000000047a000000, 0x000000047a000000, 0x000000047b000000|  0%| F|  |TAMS 0x000000047a000000| PB 0x000000047a000000| Untracked 
| 987|0x000000047b000000, 0x000000047b000000, 0x000000047c000000|  0%| F|  |TAMS 0x000000047b000000| PB 0x000000047b000000| Untracked 
| 988|0x000000047c000000, 0x000000047c000000, 0x000000047d000000|  0%| F|  |TAMS 0x000000047c000000| PB 0x000000047c000000| Untracked 
| 989|0x000000047d000000, 0x000000047d000000, 0x000000047e000000|  0%| F|  |TAMS 0x000000047d000000| PB 0x000000047d000000| Untracked 
| 990|0x000000047e000000, 0x000000047e000000, 0x000000047f000000|  0%| F|  |TAMS 0x000000047e000000| PB 0x000000047e000000| Untracked 
| 991|0x000000047f000000, 0x000000047f000000, 0x0000000480000000|  0%| F|  |TAMS 0x000000047f000000| PB 0x000000047f000000| Untracked 
| 992|0x0000000480000000, 0x0000000480000000, 0x0000000481000000|  0%| F|  |TAMS 0x0000000480000000| PB 0x0000000480000000| Untracked 
| 993|0x0000000481000000, 0x0000000481000000, 0x0000000482000000|  0%| F|  |TAMS 0x0000000481000000| PB 0x0000000481000000| Untracked 
| 994|0x0000000482000000, 0x0000000482000000, 0x0000000483000000|  0%| F|  |TAMS 0x0000000482000000| PB 0x0000000482000000| Untracked 
| 995|0x0000000483000000, 0x0000000483000000, 0x0000000484000000|  0%| F|  |TAMS 0x0000000483000000| PB 0x0000000483000000| Untracked 
| 996|0x0000000484000000, 0x0000000484000000, 0x0000000485000000|  0%| F|  |TAMS 0x0000000484000000| PB 0x0000000484000000| Untracked 
| 997|0x0000000485000000, 0x0000000485000000, 0x0000000486000000|  0%| F|  |TAMS 0x0000000485000000| PB 0x0000000485000000| Untracked 
| 998|0x0000000486000000, 0x0000000486000000, 0x0000000487000000|  0%| F|  |TAMS 0x0000000486000000| PB 0x0000000486000000| Untracked 
| 999|0x0000000487000000, 0x0000000487000000, 0x0000000488000000|  0%| F|  |TAMS 0x0000000487000000| PB 0x0000000487000000| Untracked 
|1000|0x0000000488000000, 0x0000000488000000, 0x0000000489000000|  0%| F|  |TAMS 0x0000000488000000| PB 0x0000000488000000| Untracked 
|1001|0x0000000489000000, 0x0000000489000000, 0x000000048a000000|  0%| F|  |TAMS 0x0000000489000000| PB 0x0000000489000000| Untracked 
|1002|0x000000048a000000, 0x000000048a000000, 0x000000048b000000|  0%| F|  |TAMS 0x000000048a000000| PB 0x000000048a000000| Untracked 
|1003|0x000000048b000000, 0x000000048b000000, 0x000000048c000000|  0%| F|  |TAMS 0x000000048b000000| PB 0x000000048b000000| Untracked 
|1004|0x000000048c000000, 0x000000048c000000, 0x000000048d000000|  0%| F|  |TAMS 0x000000048c000000| PB 0x000000048c000000| Untracked 
|1005|0x000000048d000000, 0x000000048d000000, 0x000000048e000000|  0%| F|  |TAMS 0x000000048d000000| PB 0x000000048d000000| Untracked 
|1006|0x000000048e000000, 0x000000048e000000, 0x000000048f000000|  0%| F|  |TAMS 0x000000048e000000| PB 0x000000048e000000| Untracked 
|1007|0x000000048f000000, 0x0000000490000000, 0x0000000490000000|100%| E|CS|TAMS 0x000000048f000000| PB 0x000000048f000000| Complete 
|1008|0x0000000490000000, 0x0000000491000000, 0x0000000491000000|100%| E|CS|TAMS 0x0000000490000000| PB 0x0000000490000000| Complete 
|1009|0x0000000491000000, 0x0000000492000000, 0x0000000492000000|100%| E|CS|TAMS 0x0000000491000000| PB 0x0000000491000000| Complete 
|1010|0x0000000492000000, 0x0000000493000000, 0x0000000493000000|100%| E|CS|TAMS 0x0000000492000000| PB 0x0000000492000000| Complete 
|1011|0x0000000493000000, 0x0000000494000000, 0x0000000494000000|100%| E|CS|TAMS 0x0000000493000000| PB 0x0000000493000000| Complete 
|1012|0x0000000494000000, 0x0000000495000000, 0x0000000495000000|100%| E|CS|TAMS 0x0000000494000000| PB 0x0000000494000000| Complete 
|1013|0x0000000495000000, 0x0000000496000000, 0x0000000496000000|100%| E|CS|TAMS 0x0000000495000000| PB 0x0000000495000000| Complete 
|1014|0x0000000496000000, 0x0000000497000000, 0x0000000497000000|100%| E|CS|TAMS 0x0000000496000000| PB 0x0000000496000000| Complete 
|1015|0x0000000497000000, 0x0000000498000000, 0x0000000498000000|100%| E|CS|TAMS 0x0000000497000000| PB 0x0000000497000000| Complete 
|1016|0x0000000498000000, 0x0000000499000000, 0x0000000499000000|100%| E|CS|TAMS 0x0000000498000000| PB 0x0000000498000000| Complete 
|1017|0x0000000499000000, 0x000000049a000000, 0x000000049a000000|100%| E|CS|TAMS 0x0000000499000000| PB 0x0000000499000000| Complete 
|1018|0x000000049a000000, 0x000000049b000000, 0x000000049b000000|100%| E|CS|TAMS 0x000000049a000000| PB 0x000000049a000000| Complete 
|1019|0x000000049b000000, 0x000000049c000000, 0x000000049c000000|100%| E|CS|TAMS 0x000000049b000000| PB 0x000000049b000000| Complete 
|1020|0x000000049c000000, 0x000000049d000000, 0x000000049d000000|100%| E|CS|TAMS 0x000000049c000000| PB 0x000000049c000000| Complete 
|1021|0x000000049d000000, 0x000000049e000000, 0x000000049e000000|100%| E|CS|TAMS 0x000000049d000000| PB 0x000000049d000000| Complete 
|1022|0x000000049e000000, 0x000000049f000000, 0x000000049f000000|100%| E|CS|TAMS 0x000000049e000000| PB 0x000000049e000000| Complete 
|1023|0x000000049f000000, 0x00000004a0000000, 0x00000004a0000000|100%| E|CS|TAMS 0x000000049f000000| PB 0x000000049f000000| Complete 
|1024|0x00000004a0000000, 0x00000004a1000000, 0x00000004a1000000|100%| E|CS|TAMS 0x00000004a0000000| PB 0x00000004a0000000| Complete 
|1025|0x00000004a1000000, 0x00000004a2000000, 0x00000004a2000000|100%| E|CS|TAMS 0x00000004a1000000| PB 0x00000004a1000000| Complete 
|1026|0x00000004a2000000, 0x00000004a3000000, 0x00000004a3000000|100%| E|CS|TAMS 0x00000004a2000000| PB 0x00000004a2000000| Complete 
|1027|0x00000004a3000000, 0x00000004a4000000, 0x00000004a4000000|100%| E|CS|TAMS 0x00000004a3000000| PB 0x00000004a3000000| Complete 
|1028|0x00000004a4000000, 0x00000004a5000000, 0x00000004a5000000|100%| E|CS|TAMS 0x00000004a4000000| PB 0x00000004a4000000| Complete 
|1029|0x00000004a5000000, 0x00000004a6000000, 0x00000004a6000000|100%| E|  |TAMS 0x00000004a5000000| PB 0x00000004a5000000| Complete 
|1030|0x00000004a6000000, 0x00000004a7000000, 0x00000004a7000000|100%| E|CS|TAMS 0x00000004a6000000| PB 0x00000004a6000000| Complete 
|1031|0x00000004a7000000, 0x00000004a8000000, 0x00000004a8000000|100%| E|CS|TAMS 0x00000004a7000000| PB 0x00000004a7000000| Complete 
|1032|0x00000004a8000000, 0x00000004a9000000, 0x00000004a9000000|100%| E|CS|TAMS 0x00000004a8000000| PB 0x00000004a8000000| Complete 
|1033|0x00000004a9000000, 0x00000004aa000000, 0x00000004aa000000|100%| E|CS|TAMS 0x00000004a9000000| PB 0x00000004a9000000| Complete 
|1034|0x00000004aa000000, 0x00000004ab000000, 0x00000004ab000000|100%| E|CS|TAMS 0x00000004aa000000| PB 0x00000004aa000000| Complete 
|1035|0x00000004ab000000, 0x00000004ac000000, 0x00000004ac000000|100%| E|CS|TAMS 0x00000004ab000000| PB 0x00000004ab000000| Complete 
|1036|0x00000004ac000000, 0x00000004ad000000, 0x00000004ad000000|100%| E|CS|TAMS 0x00000004ac000000| PB 0x00000004ac000000| Complete 
|1037|0x00000004ad000000, 0x00000004ae000000, 0x00000004ae000000|100%| E|CS|TAMS 0x00000004ad000000| PB 0x00000004ad000000| Complete 
|1038|0x00000004ae000000, 0x00000004af000000, 0x00000004af000000|100%| E|CS|TAMS 0x00000004ae000000| PB 0x00000004ae000000| Complete 
|1039|0x00000004af000000, 0x00000004b0000000, 0x00000004b0000000|100%| E|CS|TAMS 0x00000004af000000| PB 0x00000004af000000| Complete 
|1040|0x00000004b0000000, 0x00000004b1000000, 0x00000004b1000000|100%| E|CS|TAMS 0x00000004b0000000| PB 0x00000004b0000000| Complete 
|1041|0x00000004b1000000, 0x00000004b2000000, 0x00000004b2000000|100%| E|CS|TAMS 0x00000004b1000000| PB 0x00000004b1000000| Complete 
|1042|0x00000004b2000000, 0x00000004b3000000, 0x00000004b3000000|100%| E|CS|TAMS 0x00000004b2000000| PB 0x00000004b2000000| Complete 
|1043|0x00000004b3000000, 0x00000004b4000000, 0x00000004b4000000|100%| E|CS|TAMS 0x00000004b3000000| PB 0x00000004b3000000| Complete 
|1044|0x00000004b4000000, 0x00000004b5000000, 0x00000004b5000000|100%| E|CS|TAMS 0x00000004b4000000| PB 0x00000004b4000000| Complete 
|1045|0x00000004b5000000, 0x00000004b6000000, 0x00000004b6000000|100%| E|CS|TAMS 0x00000004b5000000| PB 0x00000004b5000000| Complete 
|1046|0x00000004b6000000, 0x00000004b7000000, 0x00000004b7000000|100%| E|CS|TAMS 0x00000004b6000000| PB 0x00000004b6000000| Complete 
|1047|0x00000004b7000000, 0x00000004b8000000, 0x00000004b8000000|100%| E|CS|TAMS 0x00000004b7000000| PB 0x00000004b7000000| Complete 
|1048|0x00000004b8000000, 0x00000004b9000000, 0x00000004b9000000|100%| E|CS|TAMS 0x00000004b8000000| PB 0x00000004b8000000| Complete 
|1049|0x00000004b9000000, 0x00000004ba000000, 0x00000004ba000000|100%| E|CS|TAMS 0x00000004b9000000| PB 0x00000004b9000000| Complete 
|1050|0x00000004ba000000, 0x00000004bb000000, 0x00000004bb000000|100%| E|CS|TAMS 0x00000004ba000000| PB 0x00000004ba000000| Complete 
|1051|0x00000004bb000000, 0x00000004bc000000, 0x00000004bc000000|100%| E|CS|TAMS 0x00000004bb000000| PB 0x00000004bb000000| Complete 
|1052|0x00000004bc000000, 0x00000004bd000000, 0x00000004bd000000|100%| E|CS|TAMS 0x00000004bc000000| PB 0x00000004bc000000| Complete 
|1053|0x00000004bd000000, 0x00000004be000000, 0x00000004be000000|100%| E|CS|TAMS 0x00000004bd000000| PB 0x00000004bd000000| Complete 

Card table byte_map: [0x000001843d8a0000,0x00000184413a0000] _byte_map_base: 0x000001843d3a0000

Marking Bits: (CMBitMap*) 0x00000184217edea0
 Bits: [0x00000184413a0000, 0x000001845eba0000)

Polling page: 0x000001841f650000

Metaspace:

Usage:
  Non-class:      4.62 MB used.
      Class:    402.61 KB used.
       Both:      5.01 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,       5.63 MB (  9%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       1.06 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,       6.69 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  11.24 MB
       Class:  15.40 MB
        Both:  26.64 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 3376.
num_arena_deaths: 3266.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 158.
num_space_uncommitted: 42.
num_chunks_returned_to_freelist: 4622.
num_chunks_taken_from_freelist: 4824.
num_chunk_merges: 2271.
num_chunk_splits: 2469.
num_chunks_enlarged: 130.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=3440Kb max_used=3981Kb free=115727Kb
 bounds [0x0000018431740000, 0x0000018431b30000, 0x0000018438ba0000]
CodeHeap 'profiled nmethods': size=119104Kb used=3122Kb max_used=5818Kb free=115981Kb
 bounds [0x0000018429ba0000, 0x000001842a150000, 0x0000018430ff0000]
CodeHeap 'non-nmethods': size=7488Kb used=1390Kb max_used=3138Kb free=6098Kb
 bounds [0x0000018430ff0000, 0x0000018431310000, 0x0000018431740000]
 total_blobs=3027 nmethods=2537 adapters=394
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 67820.355 Thread 0x00000184623c4550 3552       3       java.lang.StackTraceElement::dropClassLoaderName (16 bytes)
Event: 67820.355 Thread 0x00000184623c4550 nmethod 3552 0x0000018429f63b10 code [0x0000018429f63ca0, 0x0000018429f63e10]
Event: 67820.355 Thread 0x00000184623c4550 3553       3       java.lang.StackTraceElement::isNativeMethod (15 bytes)
Event: 67820.355 Thread 0x00000184623c4550 nmethod 3553 0x0000018429e3b010 code [0x0000018429e3b1a0, 0x0000018429e3b310]
Event: 67820.355 Thread 0x00000184623c4550 3555       2       java.lang.Thread::getThreadGroup (30 bytes)
Event: 67820.355 Thread 0x00000184623c4550 nmethod 3555 0x0000018429f5ec90 code [0x0000018429f5ee60, 0x0000018429f5f110]
Event: 67820.355 Thread 0x00000184623c4550 3554       1       java.lang.Module::getName (5 bytes)
Event: 67820.355 Thread 0x00000184623c4550 nmethod 3554 0x0000018431a7eb10 code [0x0000018431a7eca0, 0x0000018431a7ed70]
Event: 67820.358 Thread 0x00000184623c1e90 nmethod 3542 0x0000018431a7d390 code [0x0000018431a7d5c0, 0x0000018431a7dc70]
Event: 67820.358 Thread 0x00000184623c1e90 3546       4       java.lang.StringBuilder::<init> (6 bytes)
Event: 67820.359 Thread 0x00000184623c1e90 nmethod 3546 0x0000018431a7ce10 code [0x0000018431a7cfa0, 0x0000018431a7d218]
Event: 67820.360 Thread 0x00000184623c1e90 3543       4       java.io.OutputStreamWriter::flushBuffer (8 bytes)
Event: 67820.405 Thread 0x00000184623c1e90 nmethod 3543 0x000001843195e710 code [0x000001843195eb60, 0x0000018431960e20]
Event: 67826.931 Thread 0x00000184623c4550 3556   !   3       java.lang.Thread::exit (80 bytes)
Event: 67826.932 Thread 0x00000184623c4550 nmethod 3556 0x0000018429dac210 code [0x0000018429dac440, 0x0000018429dacc78]
Event: 67829.168 Thread 0x00000184623c4550 3557       3       org.example.betterLookup::run (9 bytes)
Event: 67829.169 Thread 0x00000184623c4550 nmethod 3557 0x0000018429ea8290 code [0x0000018429ea8440, 0x0000018429ea8588]
Event: 67829.169 Thread 0x00000184623c1e90 3558       4       java.net.SocketException::<init> (6 bytes)
Event: 67829.170 Thread 0x00000184623c4550 3559       3       sun.nio.fs.NativeBuffers$1::threadTerminated (9 bytes)
Event: 67829.171 Thread 0x00000184623c4550 nmethod 3559 0x0000018429ee4490 code [0x0000018429ee4640, 0x0000018429ee4878]

GC Heap History (20 events):
Event: 66796.732 GC heap before
{Heap before GC invocations=438 (full 0):
 garbage-first heap   total 17154048K, used 10967883K [0x00000000a0000000, 0x0000000800000000)
  region size 16384K, 52 young (851968K), 4 survivors (65536K)
 Metaspace       used 5114K, committed 6848K, reserved 1114112K
  class space    used 399K, committed 1088K, reserved 1048576K
}
Event: 66797.089 GC heap after
{Heap after GC invocations=439 (full 0):
 garbage-first heap   total 17154048K, used 10202436K [0x00000000a0000000, 0x0000000800000000)
  region size 16384K, 4 young (65536K), 4 survivors (65536K)
 Metaspace       used 5114K, committed 6848K, reserved 1114112K
  class space    used 399K, committed 1088K, reserved 1048576K
}
Event: 66903.188 GC heap before
{Heap before GC invocations=439 (full 0):
 garbage-first heap   total 17154048K, used 10988868K [0x00000000a0000000, 0x0000000800000000)
  region size 16384K, 52 young (851968K), 4 survivors (65536K)
 Metaspace       used 5114K, committed 6848K, reserved 1114112K
  class space    used 399K, committed 1088K, reserved 1048576K
}
Event: 66903.673 GC heap after
{Heap after GC invocations=440 (full 0):
 garbage-first heap   total 17154048K, used 10200318K [0x00000000a0000000, 0x0000000800000000)
  region size 16384K, 4 young (65536K), 4 survivors (65536K)
 Metaspace       used 5114K, committed 6848K, reserved 1114112K
  class space    used 399K, committed 1088K, reserved 1048576K
}
Event: 67018.194 GC heap before
{Heap before GC invocations=440 (full 0):
 garbage-first heap   total 17154048K, used 10970366K [0x00000000a0000000, 0x0000000800000000)
  region size 16384K, 52 young (851968K), 4 survivors (65536K)
 Metaspace       used 5114K, committed 6848K, reserved 1114112K
  class space    used 399K, committed 1088K, reserved 1048576K
}
Event: 67018.248 GC heap after
{Heap after GC invocations=441 (full 0):
 garbage-first heap   total 17154048K, used 10201645K [0x00000000a0000000, 0x0000000800000000)
  region size 16384K, 4 young (65536K), 4 survivors (65536K)
 Metaspace       used 5114K, committed 6848K, reserved 1114112K
  class space    used 399K, committed 1088K, reserved 1048576K
}
Event: 67100.896 GC heap before
{Heap before GC invocations=441 (full 0):
 garbage-first heap   total 17154048K, used 10971693K [0x00000000a0000000, 0x0000000800000000)
  region size 16384K, 52 young (851968K), 4 survivors (65536K)
 Metaspace       used 5114K, committed 6848K, reserved 1114112K
  class space    used 399K, committed 1088K, reserved 1048576K
}
Event: 67101.113 GC heap after
{Heap after GC invocations=442 (full 0):
 garbage-first heap   total 17154048K, used 10202560K [0x00000000a0000000, 0x0000000800000000)
  region size 16384K, 4 young (65536K), 4 survivors (65536K)
 Metaspace       used 5114K, committed 6848K, reserved 1114112K
  class space    used 399K, committed 1088K, reserved 1048576K
}
Event: 67201.633 GC heap before
{Heap before GC invocations=442 (full 0):
 garbage-first heap   total 17154048K, used 10972608K [0x00000000a0000000, 0x0000000800000000)
  region size 16384K, 52 young (851968K), 4 survivors (65536K)
 Metaspace       used 5114K, committed 6848K, reserved 1114112K
  class space    used 399K, committed 1088K, reserved 1048576K
}
Event: 67201.651 GC heap after
{Heap after GC invocations=443 (full 0):
 garbage-first heap   total 17154048K, used 10209272K [0x00000000a0000000, 0x0000000800000000)
  region size 16384K, 4 young (65536K), 4 survivors (65536K)
 Metaspace       used 5114K, committed 6848K, reserved 1114112K
  class space    used 399K, committed 1088K, reserved 1048576K
}
Event: 67248.862 GC heap before
{Heap before GC invocations=443 (full 0):
 garbage-first heap   total 17154048K, used 16205816K [0x00000000a0000000, 0x0000000800000000)
  region size 16384K, 370 young (6062080K), 4 survivors (65536K)
 Metaspace       used 5114K, committed 6848K, reserved 1114112K
  class space    used 399K, committed 1088K, reserved 1048576K
}
Event: 67248.878 GC heap after
{Heap after GC invocations=444 (full 0):
 garbage-first heap   total 17154048K, used 10213792K [0x00000000a0000000, 0x0000000800000000)
  region size 16384K, 4 young (65536K), 4 survivors (65536K)
 Metaspace       used 5114K, committed 6848K, reserved 1114112K
  class space    used 399K, committed 1088K, reserved 1048576K
}
Event: 67320.543 GC heap before
{Heap before GC invocations=444 (full 0):
 garbage-first heap   total 17154048K, used 16193952K [0x00000000a0000000, 0x0000000800000000)
  region size 16384K, 370 young (6062080K), 4 survivors (65536K)
 Metaspace       used 5114K, committed 6848K, reserved 1114112K
  class space    used 399K, committed 1088K, reserved 1048576K
}
Event: 67321.059 GC heap after
{Heap after GC invocations=445 (full 0):
 garbage-first heap   total 17154048K, used 10219252K [0x00000000a0000000, 0x0000000800000000)
  region size 16384K, 5 young (81920K), 5 survivors (81920K)
 Metaspace       used 5114K, committed 6848K, reserved 1114112K
  class space    used 399K, committed 1088K, reserved 1048576K
}
Event: 67395.634 GC heap before
{Heap before GC invocations=446 (full 0):
 garbage-first heap   total 17268736K, used 10972916K [0x00000000a0000000, 0x0000000800000000)
  region size 16384K, 52 young (851968K), 5 survivors (81920K)
 Metaspace       used 5114K, committed 6848K, reserved 1114112K
  class space    used 399K, committed 1088K, reserved 1048576K
}
Event: 67395.652 GC heap after
{Heap after GC invocations=447 (full 0):
 garbage-first heap   total 17268736K, used 10223408K [0x00000000a0000000, 0x0000000800000000)
  region size 16384K, 4 young (65536K), 4 survivors (65536K)
 Metaspace       used 5114K, committed 6848K, reserved 1114112K
  class space    used 399K, committed 1088K, reserved 1048576K
}
Event: 67474.764 GC heap before
{Heap before GC invocations=447 (full 0):
 garbage-first heap   total 17268736K, used 10993456K [0x00000000a0000000, 0x0000000800000000)
  region size 16384K, 52 young (851968K), 4 survivors (65536K)
 Metaspace       used 5114K, committed 6848K, reserved 1114112K
  class space    used 399K, committed 1088K, reserved 1048576K
}
Event: 67474.783 GC heap after
{Heap after GC invocations=448 (full 0):
 garbage-first heap   total 17268736K, used 10227033K [0x00000000a0000000, 0x0000000800000000)
  region size 16384K, 4 young (65536K), 4 survivors (65536K)
 Metaspace       used 5114K, committed 6848K, reserved 1114112K
  class space    used 399K, committed 1088K, reserved 1048576K
}
Event: 67653.052 GC heap before
{Heap before GC invocations=448 (full 0):
 garbage-first heap   total 17268736K, used 16305497K [0x00000000a0000000, 0x0000000800000000)
  region size 16384K, 375 young (6144000K), 4 survivors (65536K)
 Metaspace       used 5114K, committed 6848K, reserved 1114112K
  class space    used 399K, committed 1088K, reserved 1048576K
}
Event: 67653.594 GC heap after
{Heap after GC invocations=449 (full 0):
 garbage-first heap   total 17268736K, used 10229945K [0x00000000a0000000, 0x0000000800000000)
  region size 16384K, 5 young (81920K), 5 survivors (81920K)
 Metaspace       used 5114K, committed 6848K, reserved 1114112K
  class space    used 399K, committed 1088K, reserved 1048576K
}

Dll operation events (11 events):
Event: 0.005 Loaded shared library C:\Program Files\Java\jdk-21\bin\java.dll
Event: 0.040 Loaded shared library C:\Program Files\Java\jdk-21\bin\jsvml.dll
Event: 0.092 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
